"Date/Time","Year","Month","Day","Time","Data Quality","Temp","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2012-02-01 00:00","2012","02","01","00:00"," ","-9.5","","-9.8","","98","","19","","4","","0.8","","98.36","","","","-12","","Freezing Fog"
"2012-02-01 01:00","2012","02","01","01:00"," ","-10.1","","-10.8","","95","","17","","7","","0.8","","98.39","","","","-14","","Freezing Fog"
"2012-02-01 02:00","2012","02","01","02:00"," ","-10.5","","-11.1","","95","","","","0","","0.8","","98.44","","","","","","Freezing Fog"
"2012-02-01 03:00","2012","02","01","03:00"," ","-10.1","","-10.5","","97","","19","","4","","0.8","","98.46","","","","-12","","Freezing Fog"
"2012-02-01 04:00","2012","02","01","04:00"," ","-9.7","","-10.2","","96","","16","","4","","0.4","","98.45","","","","-12","","Freezing Fog"
"2012-02-01 05:00","2012","02","01","05:00"," ","-9.7","","-10.1","","97","","17","","7","","0.4","","98.46","","","","-14","","Freezing Fog"
"2012-02-01 06:00","2012","02","01","06:00"," ","-9.8","","-10.4","","95","","16","","13","","0.8","","98.46","","","","-16","","Freezing Fog"
"2012-02-01 07:00","2012","02","01","07:00"," ","-9.2","","-9.9","","95","","15","","9","","1.0","","98.51","","","","-14","","Fog"
"2012-02-01 08:00","2012","02","01","08:00"," ","-8.5","","-9.0","","96","","16","","9","","3.2","","98.53","","","","-13","","Fog"
"2012-02-01 09:00","2012","02","01","09:00"," ","-7.3","","-7.7","","97","","15","","11","","4.8","","98.49","","","","-12","","Fog"
"2012-02-01 10:00","2012","02","01","10:00"," ","-6.2","","-6.6","","97","","14","","11","","9.7","","98.48","","","","-11","","Fog"
"2012-02-01 11:00","2012","02","01","11:00"," ","-4.8","","-4.9","","99","","16","","13","","19.3","","98.52","","","","-10","","Mainly Clear"
"2012-02-01 12:00","2012","02","01","12:00"," ","-3.6","","-3.6","","100","","16","","9","","24.1","","98.52","","","","-7","","Mainly Clear"
"2012-02-01 13:00","2012","02","01","13:00"," ","-2.9","","-3.0","","99","","14","","4","","19.3","","98.50","","","","-4","","Mostly Cloudy"
"2012-02-01 14:00","2012","02","01","14:00"," ","-2.7","","-2.7","","100","","15","","9","","19.3","","98.50","","","","-6","","Mostly Cloudy"
"2012-02-01 15:00","2012","02","01","15:00"," ","-2.1","","-2.1","","100","","16","","9","","19.3","","98.53","","","","-6","","Mostly Cloudy"
"2012-02-01 16:00","2012","02","01","16:00"," ","-2.1","","-2.2","","99","","18","","6","","19.3","","98.59","","","","-4","","Cloudy"
"2012-02-01 17:00","2012","02","01","17:00"," ","-3.2","","-3.7","","96","","32","","15","","16.1","","98.70","","","","-8","","Cloudy"
"2012-02-01 18:00","2012","02","01","18:00"," ","-4.2","","-4.6","","97","","36","","4","","16.1","","98.69","","","","-6","","Cloudy"
"2012-02-01 19:00","2012","02","01","19:00"," ","-4.0","","-4.4","","97","","22","","4","","16.1","","98.74","","","","-6","","Cloudy"
"2012-02-01 20:00","2012","02","01","20:00"," ","-3.3","","-3.5","","99","","29","","6","","6.4","","98.83","","","","-6","","Fog"
"2012-02-01 21:00","2012","02","01","21:00"," ","-3.5","","-3.5","","100","","25","","7","","0.2","","98.87","","","","-6","","Freezing Fog"
